Driver,AvgRaceLapTime,ReadableAvgLap,PitStopCount,QualiPosition,FinalPosition,AirTemp,TrackTemp,Humidity,GP,Year,AvgQualifyingPosition,AvgFinishingPosition
ALB,100.46508771929825,1:40.465,3.0,15.0,10.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,16.0,14.25
ALO,99.56794736842104,1:39.567,2.0,5.0,3.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,10.06060606060606,10.181818181818182
BOT,100.16461403508771,1:40.164,2.0,12.0,8.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,5.96969696969697,8.696969696969697
DEV,101.05819642857143,1:41.058,2.0,19.0,14.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,,
GAS,100.18401754385964,1:40.184,3.0,20.0,9.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,8.575757575757576,11.242424242424242
HAM,99.78443859649123,1:39.784,2.0,7.0,5.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,3.9696969696969697,4.181818181818182
HUL,101.08298214285715,1:41.082,3.0,10.0,15.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,17.5,14.5
LEC,99.64405128205128,1:39.644,2.0,3.0,19.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,5.242424242424242,6.909090909090909
MAG,100.95523214285716,1:40.955,3.0,17.0,13.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,12.166666666666666,12.75
NOR,102.60676363636364,1:42.606,6.0,11.0,17.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,7.363636363636363,7.575757575757576
OCO,102.91624390243902,1:42.916,3.0,9.0,18.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,11.757575757575758,10.818181818181818
PER,99.10040350877193,1:39.100,2.0,2.0,2.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,5.7272727272727275,6.0606060606060606
PIA,103.27576923076923,1:43.275,,18.0,20.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,,
RUS,99.87033333333333,1:39.870,2.0,6.0,7.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,10.636363636363637,10.909090909090908
SAI,99.73312280701755,1:39.733,2.0,4.0,4.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,6.2727272727272725,7.181818181818182
SAR,100.67628571428573,1:40.676,3.0,16.0,12.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,,
STR,99.8462807017544,1:39.846,2.0,8.0,6.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,14.575757575757576,12.212121212121213
TSU,100.48431578947368,1:40.484,3.0,14.0,11.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,13.21875,13.09375
VER,98.89010526315789,1:38.890,2.0,1.0,1.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,2.6666666666666665,4.545454545454546
ZHO,101.36401785714285,1:41.364,3.0,13.0,16.0,27.43,31.01,21.5,Bahrain Grand Prix,2023,13.666666666666666,14.833333333333334
ALB,100.94432,1:40.944,1.0,17.0,19.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,16.0,14.25
ALO,94.835875,1:34.835,1.0,3.0,3.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,10.06060606060606,10.181818181818182
BOT,99.02766666666668,1:39.027,3.0,14.0,18.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,5.96969696969697,8.696969696969697
DEV,99.04744000000001,1:39.047,1.0,18.0,14.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,,
GAS,97.53079591836735,1:37.530,1.0,10.0,9.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,8.575757575757576,11.242424242424242
HAM,95.643625,1:35.643,1.0,8.0,5.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,3.9696969696969697,4.181818181818182
HUL,98.90964,1:38.909,1.0,11.0,12.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,17.5,14.5
LEC,97.24300000000001,1:37.243,1.0,2.0,7.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,5.242424242424242,6.909090909090909
MAG,98.79440000000001,1:38.794,1.0,13.0,10.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,12.166666666666666,12.75
NOR,99.22678,1:39.226,2.0,19.0,17.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,7.363636363636363,7.575757575757576
OCO,97.4653469387755,1:37.465,1.0,7.0,8.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,11.757575757575758,10.818181818181818
PER,94.24502083333334,1:34.245,1.0,1.0,1.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,5.7272727272727275,6.0606060606060606
PIA,99.1983,1:39.198,1.0,9.0,15.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,,
RUS,95.16035416666666,1:35.160,1.0,4.0,4.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,10.636363636363637,10.909090909090908
SAI,97.04638775510205,1:37.046,1.0,5.0,6.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,6.2727272727272725,7.181818181818182
SAR,99.22373999999999,1:39.223,1.0,20.0,16.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,,
STR,97.324,1:37.323,1.0,6.0,20.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,14.575757575757576,12.212121212121213
TSU,97.75483673469388,1:37.754,1.0,16.0,11.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,13.21875,13.09375
VER,94.92664583333334,1:34.926,1.0,15.0,2.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,2.6666666666666665,4.545454545454546
ZHO,99.01907999999999,1:39.019,2.0,12.0,13.0,26.09,31.79,57.79,Saudi Arabian Grand Prix,2023,13.666666666666666,14.833333333333334
ALB,102.9735,1:42.973,,8.0,19.0,17.45,30.14,54.16,Australian Grand Prix,2023,16.0,14.25
ALO,85.77373076923078,1:25.773,3.0,4.0,3.0,17.45,30.14,54.16,Australian Grand Prix,2023,10.06060606060606,10.181818181818182
BOT,87.86484313725491,1:27.864,7.0,19.0,11.0,17.45,30.14,54.16,Australian Grand Prix,2023,5.96969696969697,8.696969696969697
DEV,88.39060784313726,1:28.390,4.0,15.0,15.0,17.45,30.14,54.16,Australian Grand Prix,2023,,
GAS,86.08175,1:26.081,2.0,9.0,13.0,17.45,30.14,54.16,Australian Grand Prix,2023,8.575757575757576,11.242424242424242
HAM,87.48888679245283,1:27.488,3.0,3.0,2.0,17.45,30.14,54.16,Australian Grand Prix,2023,3.9696969696969697,4.181818181818182
HUL,86.52936538461539,1:26.529,3.0,10.0,7.0,17.45,30.14,54.16,Australian Grand Prix,2023,17.5,14.5
LEC,,,,7.0,20.0,17.45,30.14,54.16,Australian Grand Prix,2023,5.242424242424242,6.909090909090909
MAG,87.23292,1:27.232,2.0,14.0,17.0,17.45,30.14,54.16,Australian Grand Prix,2023,12.166666666666666,12.75
NOR,86.56167307692309,1:26.561,3.0,13.0,6.0,17.45,30.14,54.16,Australian Grand Prix,2023,7.363636363636363,7.575757575757576
OCO,86.74915384615385,1:26.749,3.0,11.0,14.0,17.45,30.14,54.16,Australian Grand Prix,2023,11.757575757575758,10.818181818181818
PER,86.38034615384616,1:26.380,6.0,20.0,5.0,17.45,30.14,54.16,Australian Grand Prix,2023,5.7272727272727275,6.0606060606060606
PIA,87.2793076923077,1:27.279,4.0,16.0,8.0,17.45,30.14,54.16,Australian Grand Prix,2023,,
RUS,93.6108,1:33.610,2.0,2.0,18.0,17.45,30.14,54.16,Australian Grand Prix,2023,10.636363636363637,10.909090909090908
SAI,86.09380769230769,1:26.093,4.0,5.0,12.0,17.45,30.14,54.16,Australian Grand Prix,2023,6.2727272727272725,7.181818181818182
SAR,88.2158431372549,1:28.215,6.0,18.0,16.0,17.45,30.14,54.16,Australian Grand Prix,2023,,
STR,86.12126923076923,1:26.121,3.0,6.0,4.0,17.45,30.14,54.16,Australian Grand Prix,2023,14.575757575757576,12.212121212121213
TSU,87.79834615384615,1:27.798,4.0,12.0,10.0,17.45,30.14,54.16,Australian Grand Prix,2023,13.21875,13.09375
VER,85.46938461538463,1:25.469,3.0,1.0,1.0,17.45,30.14,54.16,Australian Grand Prix,2023,2.6666666666666665,4.545454545454546
ZHO,87.85013461538462,1:27.850,5.0,17.0,9.0,17.45,30.14,54.16,Australian Grand Prix,2023,13.666666666666666,14.833333333333334
ALB,110.80507843137255,1:50.805,1.0,13.0,12.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,16.0,14.25
ALO,107.28244897959183,1:47.282,1.0,6.0,4.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,10.06060606060606,10.181818181818182
BOT,110.79430612244899,1:50.794,3.0,14.0,18.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,5.96969696969697,8.696969696969697
DEV,110.62700000000001,1:50.627,,20.0,20.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,,
GAS,110.85819607843138,1:50.858,2.0,19.0,14.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,8.575757575757576,11.242424242424242
HAM,109.08368,1:49.083,1.0,5.0,6.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,3.9696969696969697,4.181818181818182
HUL,109.71264583333334,1:49.712,2.0,17.0,17.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,17.5,14.5
LEC,107.07857142857144,1:47.078,1.0,1.0,3.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,5.242424242424242,6.909090909090909
MAG,109.52422,1:49.524,1.0,18.0,13.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,12.166666666666666,12.75
NOR,109.7893,1:49.789,1.0,7.0,9.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,7.363636363636363,7.575757575757576
OCO,109.25804081632654,1:49.258,2.0,12.0,15.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,11.757575757575758,10.818181818181818
PER,106.54489795918367,1:46.544,1.0,3.0,1.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,5.7272727272727275,6.0606060606060606
PIA,109.96768,1:49.967,1.0,10.0,11.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,,
RUS,107.59704166666667,1:47.597,2.0,11.0,8.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,10.636363636363637,10.909090909090908
SAI,106.84575,1:46.845,1.0,4.0,5.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,6.2727272727272725,7.181818181818182
SAR,110.17868,1:50.178,1.0,15.0,16.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,,
STR,107.0551875,1:47.055,1.0,9.0,7.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,14.575757575757576,12.212121212121213
TSU,109.88802,1:49.888,1.0,8.0,10.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,13.21875,13.09375
VER,105.89039583333334,1:45.890,1.0,2.0,2.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,2.6666666666666665,4.545454545454546
ZHO,110.37823529411764,1:50.378,1.0,16.0,19.0,24.86,41.21,49.22,Azerbaijan Grand Prix,2023,13.666666666666666,14.833333333333334
ALB,93.5281052631579,1:33.528,1.0,11.0,14.0,27.12,36.69,59.43,Miami Grand Prix,2023,16.0,14.25
ALO,92.71133333333334,1:32.711,1.0,2.0,3.0,27.12,36.69,59.43,Miami Grand Prix,2023,10.06060606060606,10.181818181818182
BOT,93.50663157894736,1:33.506,1.0,10.0,13.0,27.12,36.69,59.43,Miami Grand Prix,2023,5.96969696969697,8.696969696969697
DEV,93.81035087719297,1:33.810,1.0,15.0,18.0,27.12,36.69,59.43,Miami Grand Prix,2023,,
GAS,93.22650877192983,1:33.226,1.0,5.0,8.0,27.12,36.69,59.43,Miami Grand Prix,2023,8.575757575757576,11.242424242424242
HAM,93.14894736842105,1:33.148,1.0,13.0,6.0,27.12,36.69,59.43,Miami Grand Prix,2023,3.9696969696969697,4.181818181818182
HUL,93.5647543859649,1:33.564,1.0,12.0,15.0,27.12,36.69,59.43,Miami Grand Prix,2023,17.5,14.5
LEC,93.17945614035088,1:33.179,1.0,7.0,7.0,27.12,36.69,59.43,Miami Grand Prix,2023,5.242424242424242,6.909090909090909
MAG,93.35414035087719,1:33.354,1.0,4.0,10.0,27.12,36.69,59.43,Miami Grand Prix,2023,12.166666666666666,12.75
NOR,93.78873684210525,1:33.788,1.0,16.0,17.0,27.12,36.69,59.43,Miami Grand Prix,2023,7.363636363636363,7.575757575757576
OCO,93.26954385964912,1:33.269,1.0,8.0,9.0,27.12,36.69,59.43,Miami Grand Prix,2023,11.757575757575758,10.818181818181818
PER,92.34429824561404,1:32.344,1.0,1.0,2.0,27.12,36.69,59.43,Miami Grand Prix,2023,5.7272727272727275,6.0606060606060606
PIA,94.26341071428571,1:34.263,1.0,19.0,19.0,27.12,36.69,59.43,Miami Grand Prix,2023,,
RUS,92.83280701754387,1:32.832,1.0,6.0,4.0,27.12,36.69,59.43,Miami Grand Prix,2023,10.636363636363637,10.909090909090908
SAI,92.9079298245614,1:32.907,1.0,3.0,5.0,27.12,36.69,59.43,Miami Grand Prix,2023,6.2727272727272725,7.181818181818182
SAR,94.51123214285714,1:34.511,1.0,20.0,20.0,27.12,36.69,59.43,Miami Grand Prix,2023,,
STR,93.38587719298245,1:33.385,1.0,18.0,12.0,27.12,36.69,59.43,Miami Grand Prix,2023,14.575757575757576,12.212121212121213
TSU,93.3780701754386,1:33.378,1.0,17.0,11.0,27.12,36.69,59.43,Miami Grand Prix,2023,13.21875,13.09375
VER,92.24984210526316,1:32.249,1.0,9.0,1.0,27.12,36.69,59.43,Miami Grand Prix,2023,2.6666666666666665,4.545454545454546
ZHO,93.62598245614036,1:33.625,1.0,14.0,16.0,27.12,36.69,59.43,Miami Grand Prix,2023,13.666666666666666,14.833333333333334
ALB,85.8596103896104,1:25.859,2.0,13.0,14.0,25.07,39.26,45.86,Monaco Grand Prix,2023,16.0,14.25
ALO,84.10129487179486,1:24.101,2.0,2.0,2.0,25.07,39.26,45.86,Monaco Grand Prix,2023,10.06060606060606,10.181818181818182
BOT,85.20705194805196,1:25.207,1.0,15.0,11.0,25.07,39.26,45.86,Monaco Grand Prix,2023,5.96969696969697,8.696969696969697
DEV,85.57528571428571,1:25.575,1.0,12.0,12.0,25.07,39.26,45.86,Monaco Grand Prix,2023,,
GAS,84.54284615384616,1:24.542,2.0,7.0,7.0,25.07,39.26,45.86,Monaco Grand Prix,2023,8.575757575757576,11.242424242424242
HAM,84.2441282051282,1:24.244,2.0,6.0,4.0,25.07,39.26,45.86,Monaco Grand Prix,2023,3.9696969696969697,4.181818181818182
HUL,86.58534210526315,1:26.585,3.0,18.0,17.0,25.07,39.26,45.86,Monaco Grand Prix,2023,17.5,14.5
LEC,84.53679487179487,1:24.536,2.0,3.0,6.0,25.07,39.26,45.86,Monaco Grand Prix,2023,5.242424242424242,6.909090909090909
MAG,86.44544927536232,1:26.445,1.0,17.0,19.0,25.07,39.26,45.86,Monaco Grand Prix,2023,12.166666666666666,12.75
NOR,84.88364935064935,1:24.883,2.0,10.0,9.0,25.07,39.26,45.86,Monaco Grand Prix,2023,7.363636363636363,7.575757575757576
OCO,84.21756410256411,1:24.217,2.0,4.0,3.0,25.07,39.26,45.86,Monaco Grand Prix,2023,11.757575757575758,10.818181818181818
PER,86.59215789473684,1:26.592,5.0,20.0,16.0,25.07,39.26,45.86,Monaco Grand Prix,2023,5.7272727272727275,6.0606060606060606
PIA,85.01219480519481,1:25.012,1.0,11.0,10.0,25.07,39.26,45.86,Monaco Grand Prix,2023,,
RUS,84.40082051282052,1:24.400,1.0,8.0,5.0,25.07,39.26,45.86,Monaco Grand Prix,2023,10.636363636363637,10.909090909090908
SAI,84.55603846153846,1:24.556,2.0,5.0,8.0,25.07,39.26,45.86,Monaco Grand Prix,2023,6.2727272727272725,7.181818181818182
SAR,86.90740789473683,1:26.907,3.0,16.0,18.0,25.07,39.26,45.86,Monaco Grand Prix,2023,,
STR,80.78247169811321,1:20.782,1.0,14.0,20.0,25.07,39.26,45.86,Monaco Grand Prix,2023,14.575757575757576,12.212121212121213
TSU,86.04638157894736,1:26.046,1.0,9.0,15.0,25.07,39.26,45.86,Monaco Grand Prix,2023,13.21875,13.09375
VER,83.74333333333333,1:23.743,1.0,1.0,1.0,25.07,39.26,45.86,Monaco Grand Prix,2023,2.6666666666666665,4.545454545454546
ZHO,85.76405194805196,1:25.764,2.0,19.0,13.0,25.07,39.26,45.86,Monaco Grand Prix,2023,13.666666666666666,14.833333333333334
ALB,81.62535384615384,1:21.625,2.0,18.0,16.0,22.67,33.84,63.08,Spanish Grand Prix,2023,16.0,14.25
ALO,80.94040909090909,1:20.940,2.0,9.0,7.0,22.67,33.84,63.08,Spanish Grand Prix,2023,10.06060606060606,10.181818181818182
BOT,81.96743076923076,1:21.967,2.0,16.0,19.0,22.67,33.84,63.08,Spanish Grand Prix,2023,5.96969696969697,8.696969696969697
DEV,81.28103076923077,1:21.281,2.0,14.0,14.0,22.67,33.84,63.08,Spanish Grand Prix,2023,,
GAS,81.0828787878788,1:21.082,2.0,4.0,10.0,22.67,33.84,63.08,Spanish Grand Prix,2023,8.575757575757576,11.242424242424242
HAM,80.33378787878787,1:20.333,2.0,5.0,2.0,22.67,33.84,63.08,Spanish Grand Prix,2023,3.9696969696969697,4.181818181818182
HUL,81.46518461538462,1:21.465,3.0,8.0,15.0,22.67,33.84,63.08,Spanish Grand Prix,2023,17.5,14.5
LEC,81.09634848484849,1:21.096,3.0,19.0,11.0,22.67,33.84,63.08,Spanish Grand Prix,2023,5.242424242424242,6.909090909090909
MAG,81.78492307692308,1:21.784,3.0,17.0,18.0,22.67,33.84,63.08,Spanish Grand Prix,2023,12.166666666666666,12.75
NOR,81.66661538461538,1:21.666,3.0,3.0,17.0,22.67,33.84,63.08,Spanish Grand Prix,2023,7.363636363636363,7.575757575757576
OCO,81.01790909090909,1:21.017,2.0,7.0,8.0,22.67,33.84,63.08,Spanish Grand Prix,2023,11.757575757575758,10.818181818181818
PER,80.51139393939394,1:20.511,2.0,11.0,4.0,22.67,33.84,63.08,Spanish Grand Prix,2023,5.7272727272727275,6.0606060606060606
PIA,81.26484615384615,1:21.264,2.0,10.0,13.0,22.67,33.84,63.08,Spanish Grand Prix,2023,,
RUS,80.4595303030303,1:20.459,2.0,12.0,3.0,22.67,33.84,63.08,Spanish Grand Prix,2023,10.636363636363637,10.909090909090908
SAI,80.66118181818182,1:20.661,2.0,2.0,5.0,22.67,33.84,63.08,Spanish Grand Prix,2023,6.2727272727272725,7.181818181818182
SAR,81.9941076923077,1:21.994,3.0,20.0,20.0,22.67,33.84,63.08,Spanish Grand Prix,2023,,
STR,80.92818181818183,1:20.928,2.0,6.0,6.0,22.67,33.84,63.08,Spanish Grand Prix,2023,14.575757575757576,12.212121212121213
TSU,81.03569696969697,1:21.035,2.0,15.0,12.0,22.67,33.84,63.08,Spanish Grand Prix,2023,13.21875,13.09375
VER,79.96878787878788,1:19.968,2.0,1.0,1.0,22.67,33.84,63.08,Spanish Grand Prix,2023,2.6666666666666665,4.545454545454546
ZHO,81.05784848484849,1:21.057,2.0,13.0,9.0,22.67,33.84,63.08,Spanish Grand Prix,2023,13.666666666666666,14.833333333333334
ALB,81.41658571428572,1:21.416,1.0,10.0,7.0,18.53,30.59,63.9,Canadian Grand Prix,2023,16.0,14.25
ALO,80.68454285714286,1:20.684,2.0,3.0,2.0,18.53,30.59,63.9,Canadian Grand Prix,2023,10.06060606060606,10.181818181818182
BOT,81.46828571428571,1:21.468,1.0,15.0,10.0,18.53,30.59,63.9,Canadian Grand Prix,2023,5.96969696969697,8.696969696969697
DEV,82.80166666666666,1:22.801,2.0,18.0,18.0,18.53,30.59,63.9,Canadian Grand Prix,2023,,
GAS,81.47995714285715,1:21.479,2.0,17.0,12.0,18.53,30.59,63.9,Canadian Grand Prix,2023,8.575757575757576,11.242424242424242
